"ID","SMILE ID","LABEL","kierHallSmarts.49","BCUT.0","autoCorrelationMass.0","mde.16","mde.15","xlogP","chiChain.2","petitjeanNumber","autoCorrelationCharge.2","autoCorrelationCharge.3","mde.1","mde.17","weightedPath.4","mde.2","mde.0","mde.7","mde.6","mde.5","mde.4","chiCluster.1","carbonTypes.3","carbonTypes.2","mde.10","NilaComplexity","kierValues.2","kierHallSmarts.29","kierHallSmarts.28","kierHallSmarts.27","Smax33","GATSp5","Smin","MATSe5","MATSe7","Qmin","Smin24","Smin29","QCmax","Mnc","Smin27","GATSe3","GATSe5","MATSm7","MRVSA5","MRVSA3","MRVSA2","Smax16","Smax18","PEOEVSA11","S21","Smin16","Smax8","LDI","PEOEVSA13","EstateVSA4","EstateVSA7","GATSm2","GATSm3","GATSm1","GATSm8","nring","PEOEVSA1","PEOEVSA8","slogPVSA2","slogPVSA6","QHmin","nA","AATS7v","AATS7e","AATS3p","AATS1i","ATSC7c","ATSC4m","ATSC7m","ATSC2v","ATSC6v","ATSC7v","ATSC1e","ATSC8e","ATSC0p","ATSC5p","ATSC6p","ATSC0i","ATSC4i","ATSC5i","ATSC7i","AATSC3c","AATSC1m","AATSC7m","AATSC7v","AATSC1e","AATSC3e","AATSC5i","MATS1c","MATS2c","MATS6m","MATS3e","MATS4p","MATS1s","MATS2s","MATS5s","GATS2c","GATS4c","GATS5c","GATS6c","GATS1m","GATS4m","GATS1v","GATS1e","GATS7e","GATS2i","GATS4i","GATS5s","ASP-6","AVP-7","VR1_Dt","nHBint4","nHBint10","SHsOH","minHBd","minHBint3","minHBint5","minHsOH","maxHBint2","maxHBint3","maxHBint5","maxsssCH","maxssssC","hmin","ETA_dAlpha_B","ETA_Epsilon_5","ETA_dEpsilon_D","ETA_Shape_P","ZMIC1","R_TpiPCTPC","n6Ring","nFRing","nT7Ring","nT12Ring","n5HeteroRing","n6HeteroRing","nFG12HeteroRing","RotBFrac","RotBtFrac","JGI3","JGI4","VE1_D","VE2_D","VR2_D","MinAbsEStateIndex","NumSaturatedHeterocycles","fr_NH0","fr_Ndealkylation2","fr_ester","fr_para_hydroxylation","fr_pyridine"
"1","CN(C)C(=N)N=C(N)N","Negative","0","11.9936563","10.79990151","0","0.944940787","-0.539","0","0.4","0.220604517","-0.162664091","0","0.5","12.9227113","1.414213562","0.5","0.5","0","0","0","0","0","0","0","8.05","4.5","1","0","1","0","1.8","-0.089","-1","0","-0.37","0","1.5","0.22","-0.307","3.458","1.8","1.8","0","14.095","16.46","4.9","0","0","5.96","9.983","0","0","0.458","0","4.9","4.992","0","1.8","1.8","0","0","5.409","0","0","0","0.046","0","31.08374443093","6.718464","1.1797751573333","169.27408148152","0.12064315991353","-29.786207895","712.95156294","315.07260145928","-595.56256496184","727.75987097912","-0.44354849","0","3.0551212650025","-0.75307020174322","-1.7948065892749","25.152472914123","14.873788630125","-9.7337222959392","1.3109375375021","-0.015355675197291","-2.7356393064474","29.7063151225","30.323327957464","-0.023344657368421","-0.026507203333333","-0.3743739344592","-0.93790344505841","0.66028977047074","-0.69953825982521","-0.42428829507159","0.052451170717536","-0.44531498038734","0.47231112989915","-0.22163845106052","0.40119047846382","0.5322946468229","1.5659157933137","1.0789598762061","1.0905587131386","0.9779319060885","1.2880774111079","1.424560192629","0","0.42441735113887","0.48478172748121","1.3395302887422","0","0","35.180771738413","6","0","0","0.631875","0","0","0","3.1539338541667","0","0","0","0","0.22743055555555","0.05556","0.7","0.22222","0.55","20.968371353425","1.6444444444444","0","0","0","0","0","0","0","0.25","0.75","0.0625","0.053333333333333","0.04650545003771","0.0051672722264122","3.9089746376014","0.051","0","2","0","0","0","0"
"2","COC(=O)C=CC(O)=O","Negative","0","11.98873976","12.09787614","0","0","-0.095","0","0.5","0.143151994","-0.011176508","0.577350269","0","0","0.632455532","0","0.333333333","0","2.828427125","1","0","2","2","0.814325285","8.04","5.87755102","0","0","0","7.963","0","-1.166","1.16","0","-0.478","0","0","0.33","-0.359","0","1.286","0","0","7.11","0","0","0","0","0","0","0","0","0.487","11.939","7.11","4.737","0.8","1.286","1.125","0","0","0","7.11","14.326","0","0.067","0","86.68834287476","9.1349485714286","1.1618009839394","149.84976611469","-0.084084252411091","-353.29682278667","-362.50681323556","75.595530222537","-2.4487005055982","-132.02964026379","-0.50027281777778","0.33573765333333","3.0466633955897","-0.0013357558814846","-0.41491270231909","18.34642055535","-3.6727504391356","1.3096952725158","2.4761779651368","0.00035008792187535","-2.0284761955555","-51.786687605079","-18.861377180542","-0.035733772698413","-0.070210817309941","0.09354966232256","-0.74537634648607","0.30445780794461","0.086956297430388","-0.35685080270898","-0.16952688703762","-0.18510017491464","0.24309602737529","0.88907814636307","0.67123895697986","1.50141655125","0.084458827082624","1.1129308500098","0.73011122351534","1.3997482549175","1.0968106183454","0.90956573328849","2.3009705027101","0.94569291574416","1.0508025017947","0.17363524568251","0.11785113019776","0","40.232737600677","0","0","0.86660572562358","0.86660572562358","0","3.5630735132826","0.86660572562358","8.4278241981141","0","8.7907521912005","0","0","0.43701388888889","0.07408","0.96667","0.07407","0.3913","23.662309772273","2.0444444444444","0","0","0","0","0","0","0","0.375","0.625","0.035714285714286","0.064","0.014242783136103","0.001582531459567","4.4703041778531","0.669","0","0","0","1","0","0"
"3","OC(=O)C=CC1=CC=CC=C1","Negative","0","11.85","12.54893807","0","0","1.887","0","0.428571429","0.010314082","-0.002255904","0","0","0","0","0","0.333333333","0","6.08969744","9.563073858","0","7","1","0.5","11.02","3.786982249","0","0","0","8.288","1.746","-0.922","-0.476","-1","-0.478","0","0","0.328","-0.122","0","0.611","1.746","-1","0","0","0","0.898","0","0","0","0.898","0","0.168","5.969","0","0","0.47","0.611","0.556","0","1","0","0","4.795","0","0.062","0","114.24788408815","8.288394","1.3642143357784","142.3619985435","-0.014246087914415","-31.283418285318","-101.14499128255","-342.48841537881","-97.17885821591","7.8157744507974","-0.16774105263158","-0.25019202216066","4.5429829176164","-0.52237852359267","-0.56062701279572","25.983452402343","-3.2118853053718","-4.6986107715087","1.7795066827573","-0.0020009387600077","-1.4251742160665","-8.4287492735457","0.65131453756645","-0.0088284764542936","-0.0075825908982984","-0.20428742484821","-0.67706961777653","0.25344317259022","-0.15936482705408","-0.079128234902029","-0.075422751482771","-0.14317965779468","0.29884828218359","0.13636034881799","0.46978823474711","0.76172911553162","0.8053473161365","1.5923926485306","0.78865257177817","0.98456898560321","0.85629711582038","0.76560991041993","2.5669107536326","1.1519624807579","1.0120539250313","0.71202884774343","0.07398595981259","0.0084176018259428","52.551409905976","0","0","0.79607178287982","0.79607178287982","0","0","0.79607178287982","8.0290349130793","0","0","0","0","0.32","0.0303","0.79445","0.04495","0.12903","32.489805091329","5.6120283018868","1","0","0","0","0","0","0","0.18181818181818","0.27272727272727","0.01875","0.044444444444444","0.10643297985913","0.0096757254417387","5.1080487753705","0.898","0","0","0","0","0","0"
"4","CC(C)C1=CC(O)=C(C)C=C1","Negative","0","11.85","11.77446904","0","0","2.487","0","0.5","-0.003599941","0.000871181","2.94389819","0","0","4.771624373","0.721124785","2.941682753","0","7.065551058","1.650963624","0","4","0","0","11.01","2.214532872","0","0","0","9.349","2.2","0.399","-0.34","0","-0.508","0","0","0.118","-0.086","0","1.179","2.2","0","0","0","0","1.188","0","0","0","0.399","0","0.1","0","5.563","19.914","0.733","1.179","0.5","0","1","0","0","0","0","0.024","0","78.885385539266","6.94656","1.374770791131","143.88257145115","0.018619808886807","-454.1445100384","-135.1144954224","337.59884486024","-292.14178305612","-295.06355150556","-0.094504639999999","0.1949876352","5.9475829175498","0.082014038740953","-0.21386796067646","32.838520363606","-16.604432494256","-0.26051634765719","-7.8811433965708","0.00014640943281832","-0.79773399680003","-6.4340235915428","-14.050645309789","-0.0037801855999999","-0.0002654245433962","-0.0051081636795528","-0.5361820281799","0.075230888623968","-0.4274029534344","-0.0060644190534096","-0.21407119948789","-0.17105263157895","0.11852305181559","0.066133470932233","0.50112341614773","1.1775395852852","0.97766845438659","2.1984983403512","1.0750156252877","1.1960683846987","1.1060847487027","0.99169049438531","0.14862530367729","0.97720725480652","1.1473588172585","0.8937048503612","0.065206376991939","0.012547202396279","168.95369454732","0","0","0.56402777777778","0.56402777777778","0","0","0.56402777777778","0","0","0","0.4875","0","0.16881944444444","0.01515","0.73056","0.03914","0.34375","25.007693045289","3.422842920354","1","0","0","0","0","0","0","0.090909090909091","0.45454545454545","0.049107142857143","0.081666666666667","0.057098542083056","0.0051907765530051","7.3574943909708","0.399","0","0","0","0","0","0"
"5","COC1=CC=C(C=C1)C(O)=O","Negative","0","11.85","13.32340711","0","0","0.589","0","0.428571429","0.021745975","0.020192135","1.154700538","0","0","0.766309432","0","1.310370697","0","7.065551058","3.301927249","0","5","1","0.5","11.03","2.5","0","0","0","8.508","1.719","-0.923","-0.656","-1","-0.497","0","0","0.335","-0.192","0","1.058","1.719","-1","7.11","0","0","0.662","0","0","0","0.269","0","0.308","5.969","19.243","0","0.655","1.058","0.833","0","1","0","12.673","0","0","0.063","0","171.94708064811","8.481972","1.4262965658656","145.15662720929","-0.055763130859866","-477.94389951801","-76.021529429363","156.75619940064","313.13282227137","-159.3941551846","-0.28243578947368","-1.1389873240997","4.3648459273006","-0.17063089199262","1.0856756211357","25.437225262501","-14.751789709732","-1.9879311910137","-5.7283550625037","0.0013315282691345","-0.62898824376732","-12.670254904894","-26.565692530767","-0.014865041551247","-0.017578209833795","-0.070997542536204","-0.59484629888388","0.099846841478531","0.75391851609129","-0.13118279648804","-0.36468655750545","-0.14894040111357","0.21799309992183","-0.14221493096983","0.81953721287987","1.0059523892877","0.98402512815736","0.17941315210975","0.75589302446591","1.3296530241607","0.93830645154053","0.85430350547708","1.6779062198387","0.87158954711329","1.2744738563559","1.1410339915751","0.066322291198071","0.0075546695122131","52.507108635926","0","0","0.76673611111111","0.76673611111111","0","0","0.76673611111111","7.9431858063731","0","0","0","0","0.25635204081633","0.04546","0.85833","0.05076","0.23333","25.467527093627","3.8666294642857","1","0","0","0","0","0","0","0.18181818181818","0.36363636363636","0.038461538461538","0.052777777777778","0.03134808434992","0.0028498258499927","6.2425110858501","0.269","0","0","0","0","0","0"
"6","CC(C)=CCCC(C)=CCO","Negative","0","11.99624949","11.77446904","0","0","2.524","0","0.5","-0.013664427","0.023366186","4.282910726","0","0","2.683281573","0.721124785","0.25","0","4.640391524","4.508797714","0","2","0","0","10.01","7.901234568","0","0","0","8.553","0.917","0.167","-0.083","-0.267","-0.392","0","0","0.061","-0.089","0","0.611","0.917","-0.267","6.607","0","0","0","0","0","0","0","1.088","0.08","0","11.146","26.847","0.5","0.611","0.55","5.5","0","0","6.607","0","0","0.028","0","128.87271259502","7.2634024516129","1.2271255749016","145.81286146573","-0.033875903009582","56.273860564804","-474.20306550773","8.1353505135569","469.37181539256","-884.98339490818","-0.085600903686086","0.26281020214031","6.5179195884173","1.0203754101231","2.0096671906742","35.849691529859","-7.8896557736121","6.1103967865369","-21.702411614375","-0.0004796439030666","-2.2133744287413","-15.296873080894","-28.547851448651","-0.0030571751316459","-0.0021214805503652","0.096990425183125","-0.39798727480764","-0.064909637980661","0.18174190589768","-0.054370891411667","-0.082049961814942","-0.15624176391832","-0.0050015135564963","-0.11364006404963","0.90206814880348","0.44452509630018","1.1402331831476","0.99735591490945","1.2821928279921","0.86927804531268","1.3501088395013","1.0408276629092","0.99689457149782","1.089992709782","1.0371291505974","1.367024983806","0.093892760796171","0.024033907338749","55.098409571875","0","0","0.66029765841522","0.66029765841522","0","0","0.66029765841522","0","0","0","0","0","0.081269486961451","0.01515","0.73056","0.03914","0.34375","26.097055487805","1.8636363636364","0","0","0","0","0","0","0","0.4","0.8","0.055555555555555","0.02","0.016000650393675","0.0014546045812432","5.0089463247159","0.167","0","0","0","0","0","0"
"7","CCCCCCCCCC=O","Negative","0","11.98857634","11.77446904","0","0","4.57","0","0.5","-0.019288388","-0.002337849","2.170156537","0","0","0","0","0","0","0","13.18512474","0","0","1","0","10.01","10","0","0","0","0","0.917","0.758","-0.083","-0.175","-0.303","0","0","0.119","-0.082","0","0.688","0.917","-0.175","0","0","0","0","0","0","0","0","1.373","0.061","0","38.525","6.924","0.611","0.688","0.55","1.833","0","0","0","4.795","0","0.023","0","99.875433788611","7.1392657142857","0.94321357008415","145.23144958277","-0.00026739263620179","12.874099771072","9.2717244328826","-736.16965026387","7.2559104904987","7.0958951339184","-0.0049090364203943","-0.043691088449531","6.7478940524768","-0.027147590749504","-0.027519192234827","37.063873451735","-0.25699431892884","-0.26297292081988","-0.27493012460197","-5.334790477463E-5","-1.6193933119667","0.22075534364006","0.16894988414091","-0.00016363454734648","5.3069505589775E-5","-0.0043828820136647","-0.18124596647209","-0.17098710154929","0.0068360453436878","0.0014348064880459","-0.0017827476520167","0.059025243309002","-0.031125944423102","-0.016989811435523","0.87994339775538","0.73067820629057","0.79821879774342","0.890603603039","1.308663181072","0.90002147474644","1.4950058513366","0.56636124859051","1.0775947273503","1.4368383935671","0.93043437693149","0.7902030109489","0.10303300858899","0.057845541626435","2000029.9561582","0","0","0","0","0","0","0","0","0","0","0","0","0.2128305785124","0.01515","0.7697","0","0.15625","32.899925943412","1.1515151515152","0","0","0","0","0","0","0","0.8","0.9","0.015625","0.011428571428571","5.5511151231258E-17","5.0464682937507E-18","181820.90510529","0.758","0","0","0","0","0","0"
"8","CC1CCC2=C1C=NC=C2C=O","Negative","0","11.85","13.13444934","0","0","0.669","0.096225045","0.5","-0.000519254","-0.063732677","1.473423192","0","3.045353797","1.807204007","0","3.965406457","0","10.23142789","3.701071725","0","0","3","0","37.02","1.44","0","1","0","0","2.671","0.576","-0.672","0","-0.298","0","0","0.151","-0.095","0","0.834","3.13","0","0","0","4.984","1.264","0","0","0","0.775","1.155","0.106","0","11.127","11.908","0.432","0.838","0.598","0","2","9.779","0","6.421","0","0.024","0","48.060373162442","7.636032","1.4172869297026","143.03964860904","-0.007317258309315","-234.33926113422","54.21681289225","193.54228966431","-109.98426079056","285.46442638028","0.0067996143667306","0","5.3845285629595","0.30978092729368","-0.08885267402325","33.678316581477","-22.195054597572","10.855596050805","8.6138681887951","-0.00057457232101706","1.4585650514335","6.0240903213611","31.718269597809","0.00028331726528044","0.0030071463825399","0.23599121849575","-0.16935927561605","-0.21363892768885","-0.23542869342962","0.053989240178766","-0.27542310071653","0.052909538621047","-0.023291981626822","-0.10575427682737","0.91458133955596","0.82642005713828","1.3555162810605","1.5936828881043","0.80053670840192","1.0737018869867","0.98579988417849","0.53191668888529","3.2280873211016","0.9242829181814","1.2240601596308","1.3215396578538","0.053510641091879","0.010072984033852","106.06099972262","0","0","0","0","0","0","0","0","0","0","0.5762962962963","0","0.19972222222222","0.02222","0.79722","0","0.14535","21.456750020114","4.0593055555556","1","1","0","0","0","1","0","0.076923076923077","0.15384615384615","0.059232026143791","0.041111111111111","0.087147211289899","0.0072622676074916","12.266743824049","0.576","0","1","0","0","0","1"
"9","COC1=CC=CC=C1C=CC=O","Negative","0","11.85","13.54893807","0","0","1.153","0","0.428571429","-0.007659418","0.0136757","1.614514576","0","0","0.816496581","0","1","0","6.883202347","8.364004083","0","7","1","0","12.02","3.114186851","0","0","0","0","1.238","0.742","-0.25","-1","-0.496","0","0","0.142","-0.132","0","0.943","1.238","-1","7.11","0","0","0.909","0","0","0","0.774","0","0.189","0","6.076","0","0.707","0.943","0.825","0","1","4.795","7.11","4.795","0","0.062","0","91.455771763372","7.4832669473684","1.4597161517433","142.38203032654","0.035438067761561","-326.31888501653","157.62280117355","26.38068169988","82.742172146101","188.33958600082","-0.011391272727272","-0.48558598347107","5.2762057791764","-2.5172248624303","-0.017222246050115","29.903575399267","-7.7485399766006","-14.267713763705","1.5342783551997","0.0017176234501738","0.84089122314048","8.2959369038713","9.9126097895167","-0.00051778512396691","-0.0044058651587647","-0.37546615167646","-0.25817466980418","-0.18672501904156","0.16904288038075","-0.051486095260635","-0.16500581613685","-0.0097408185041132","-0.1149461126825","-0.0056484790953738","1.2307564266747","1.0481000587078","1.002216521503","0.68912304744759","0.78093791603042","1.1665773272225","0.99408345504292","0.68716405715809","1.1879428077536","0.9062045998603","1.1139076886123","0.66767359834205","0.073953459746853","0.008982338729859","70.566794749892","0","0","0","0","0","0","0","0","0","0","0","0","0.17947704081633","0.02778","0.82778","0","0.14706","31.367480654956","5.5706730769231","1","0","0","0","0","0","0","0.25","0.33333333333333","0.035714285714286","0.034747474747475","0.2147501443258","0.017895845360484","6.2042621054776","0.742","0","0","0","0","1","0"
"10","C=CCSS(=O)CC=C","Negative","1","11.79","22.02997511","0","0","0.237","0","0.428571429","-0.018624373","-0.009768148","2.874432896","0","0","0","0.142857143","0","0","0","2.40685195","0","2","2","0","8.03","5.87755102","0","0","0","0","0.277","-0.793","-0.147","0.275","-0.248","0","0","0.052","-0.111","0","1.457","1.15","0.358","11.506","0","0","0","0","0","0","0","0.75","0.108","0","10.794","13.158","1.558","1.552","0.879","0","0","0","15.584","9.832","0","0.043","0","86.980643740676","6.91953025","1.6121474803481","140.00719355975","0.0039830649953781","-643.04640839335","365.80588926593","-279.65377886369","-260.48588375015","190.71752318472","0.24298315512465","0.075416022160663","10.094267816653","-2.869071449747","-0.36479472106384","31.688284012032","-0.70559524368521","-5.8872202159384","3.8995338368476","9.9323055601399E-5","37.701455978609","22.86286807912","11.919845199045","0.013499064173592","-0.0087779412027522","-0.28034381980659","-0.28857779583603","-0.17882442597612","-0.071921664163007","-0.14523587466857","-0.13192946925943","-0.20599706158636","-0.10210692825701","0.011479766775316","0.99399263863095","1.0359110968461","1.3511805129096","1.146535467864","0.63069548948133","1.4393657181285","1.024570654746","0.35355709182194","0.069701617256579","1.2879002749325","1.0259576071948","1.4613927714692","0.10206207261597","0.093632958801498","41.346682535698","0","0","0","0","0","0","0","0","0","0","0","0","0.1428549382716","0","0.84445","0","0.26667","24.875070106182","1.6","0","0","0","0","0","0","0","0.625","0.625","0.053571428571428","0.026666666666667","0.04514630591542","0.0050162562128244","4.5940758372997","0.568","0","0","0","0","0","0"
"11","COC1=CC(O)=C(C=C1)C(C)=O","Negative","0","11.85","14.32340711","0","0","1.199","0","0.428571429","-0.019837486","-0.093619512","1.732050808","0","0","2.635866587","0.142857143","3.14734519","0","6.83080311","1.650963624","0","6","0","0.25","12.03","2.493074792","0","0","0","9.292","1.467","-0.157","-0.467","-0.333","-0.507","0","0","0.163","-0.227","0","1.069","1.467","-0.333","7.11","0","0","0.539","0","0","0","-0.04","0","0.258","0","26.166","0","0.917","1.069","0.815","0","1","4.795","12.673","0","0","0.031","0","128.15894346417","7.9541992727273","1.4429438281802","145.04615311328","0.015628977422058","-320.98201064463","-67.324745272727","386.4359034294","350.57904947281","27.382434799859","-0.23756581818182","-0.46543715702479","5.0667755282673","-1.0031451143837","1.2917993770439","29.187557803699","-21.02517071815","-5.2209024726225","2.1225042928388","-0.0037473026700454","-0.37848097520663","-6.1204313884297","2.4893122545327","-0.010798446280992","-0.030259440626359","-0.12733908469811","-0.41338213971236","-0.012031666284231","0.32530417259416","-0.25151119402256","-0.42778933550903","-0.1336203854027","0.013972780472392","-0.22845889996276","0.91471988265536","0.72560866195446","1.2603963928446","0.72958665449454","0.80080663313252","1.130956158641","0.99588866439816","0.83652363182542","1.5432179212303","0.9047436358483","1.3808265927635","1.3248549101571","0.05963074001128","0.0092671409587014","79.328685766894","2","0","0.61743055555556","0.61743055555556","0","0","0.61743055555556","0","0","0","0","0","0.23594387755102","0.04167","0.84615","0.04551","0.30303","25.005043219737","3.9225746268657","1","0","0","0","0","0","0","0.16666666666667","0.41666666666667","0.06640625","0.051111111111111","0.047742886135074","0.0039785738445895","7.2137629914733","0.04","0","0","0","0","0","0"
"12","CC1=CC2=C(C=CC(=O)O2)C=C1C","Negative","0","11.99672432","14.54893807","0","0","1.806","0","0.428571429","0.053236722","-0.001548021","2.297646797","0","0","3.769169136","0.333333333","4.329638386","0","9.973413149","2.449489743","0","5","1","0","40.02","1.92","0","0","0","0","1.33","-0.296","-0.261","-1","-0.423","0","0","0.336","-0.105","0","0.933","1.33","-1","0","0","0","1.21","0","0","0","1.141","0","0.195","5.626","11.63","0","0.709","0.933","0.76","0","2","0","0","0","0","0.028","0","90.495833831261","7.5636232941176","1.595689912888","141.0830574735","0.022066613348206","-402.01676852363","-73.842998710775","372.54927456783","-340.44338651891","-30.941713578184","-0.010752","-0.36354","5.5498964343639","2.0392672351396","-1.1919893493316","31.463728512755","-20.635967852392","10.352307822739","0.34987798338798","-0.00062730415638489","1.5576417778828","-4.3437058065162","-1.8201007987167","-0.00044799999999999","-0.00923","0.23005128494976","-0.65583472899409","0.21037739213378","-0.34502440192517","-0.11275372110118","-0.3016158170152","-0.073377386680729","0.23550524026102","0.049224763620651","0.65173838190865","0.82606752031936","0.80646916081648","1.4358766821358","0.73039992896972","1.1605150661491","0.91286729548483","0.65984287739664","1.5032273996419","0.86329556931777","1.2392440629869","0.80492167073144","0.052913822351723","0.0069888701470302","190.21768860973","0","0","0","0","0","0","0","0","0","0","0","0","0.164375","0.02564","0.81795","0","0.21622","29.36350434205","5.8243055555555","2","1","0","0","0","1","0","0","0.14285714285714","0.042763157894737","0.084814814814815","0.022037077213282","0.0016951597856371","9.9747078608473","0.296","0","0","0","0","0","0"
"13","CCNC(=O)CCC(N)C(O)=O","Negative","0","11.98866189","15.04336771","0","0","-3.136","0","0.5","-0.016653179","0.060551507","1.10520945","0","5.283474787","0.598408481","0","1.310370697","0","4.011560475","1.310370697","0","0","2","0.721124785","11.05","6.25","0","0","0","8.368","1.044","-1.07","-0.255","-0.536","-0.48","0","0","0.32","-0.25","0","1.061","1.114","-0.539","6.545","5.734","5.317","0","0","5.907","5.181","0","0.557","0.352","5.969","0","5.317","0.83","1.057","0.866","2.537","0","9.589","0","9.589","0","0.025","1","110.20200281731","7.6340982857143","0.96885595532604","155.77239557716","-0.15461102415239","-517.769643","-35.628936","-304.29615068388","53.255827732829","-34.247883458969","-0.50200932544378","-0.63462489940828","4.8290546011782","-0.35086975438918","0.18830205701579","32.004177092636","-2.0699985302417","-1.4673011152829","-2.9247120471607","0.0032091833829598","-2.97557428","-1.272462","-1.2231386949632","-0.020080373017751","-0.0054429606560781","-0.033347752620067","-0.7136362845466","0.12389836086569","0.2134653129864","-0.045294280791797","-0.026445280671954","-0.12459965078573","0.18034422549264","-0.086957754144085","0.71959138686128","1.2660063391131","0.97420623354679","0.61412539371811","0.98403358189322","1.2543823112965","1.2418819165062","0.8846080061326","0.93019656889598","1.5654913656203","0.93580132922131","1.1976816367718","0.077616006045281","0.019201463496197","58.346974408056","0","0","0.74151061350466","0.45203798185941","3.8420562549979","1.3562301100067","0.74151061350466","7.5730292481978","5.4267501641724","5.7442505833917","0","0","0.36067708333333","0.05833","0.79375","0.16458","0.35849","22.685888843917","1.2948717948718","0","0","0","0","0","0","0","0.54545454545454","0.81818181818182","0.041666666666667","0.035555555555556","0.065542386599408","0.0054618655499507","4.862247867338","0.158","0","0","0","0","0","0"
"14","OC(C=O)C1OC(=O)C(O)C1O","Negative","0","11.9","16.64681421","0","0","-1.061","0.07856742","0.5","-0.304966497","0.100604273","0","0","0","0","0","6.083643419","0","2.006853904","0","0","0","2","2.35033828","12.06","1.859504132","0","0","0","9.015","1.048","-1.676","-0.143","0","-0.454","0","0","0.338","-0.358","0","0.863","1.048","0","0","0","0","0","0","0","0","0","0","0.359","5.969","0","4.737","1.186","0.863","1.069","0","1","0","0","14.326","0","0.068","0","48.060373162442","7.636032","0.97896321945715","151.4270324004","0.0038128775718795","-209.64264352","65.53295352","-276.59911021201","117.19944755871","91.176103706843","-1.1851216","0","3.8154557224752","-0.73669942323168","0.9355829977698","23.127686207455","0.4342102537499","-4.2797327145886","1.4650523400955","0.010559745871848","-4.02584612","21.84431784","30.392034568948","-0.05925608","0.02789259","-0.15284759694959","-0.45816468627098","-0.18309253977261","-0.015678686815217","0.13132787127918","0.0087371236641415","-0.21465897522905","-0.16353619832731","0.033302632216782","1.0388855367464","1.0844637197689","0.97704819429543","1.0696318329","0.7695097453262","1.1411086872717","0.95707002165144","1.0369762157129","0.84079370227153","1.5313454839485","0.80745762189127","1.1266081729604","0.058447366809105","0.0050950893266345","53.92193731854","3","0","1.9039214852608","0.60534722222222","2.614091087963","5.7005155594529","0.60534722222222","0","6.8925445122879","6.8152294560185","0","0","0.22006944444444","0.08333","0.92667","0.15667","0.33333","30.767990011464","1.3129770992366","0","0","0","0","1","0","0","0.16666666666667","0.41666666666667","0.089052287581699","0.059090909090909","0.13239486795106","0.011032905662588","6.3497001244839","0.124","1","0","0","1","0","0"
"15","OC1=C(O)C=C2C=CC(=O)OC2=C1","Negative","0","11.85","16.09787614","0","0","1.078","0","0.428571429","0.012107544","-0.031324034","0","0","0","0","0","4.329638386","0","9.973413149","2.449489743","0","7","1","0.598408481","40.04","1.92","0","0","0","9.117","1.354","-0.488","-0.233","2.25","-0.504","0","0","0.336","-0.288","0","1.026","1.354","2.25","0","0","0","-0.235","0","0","0","-0.304","0","0.303","5.626","24.265","0","0.867","1.026","0.774","0","2","0","0","0","0","0.063","0","96.008394259741","8.5666062857143","1.4576813911802","144.53622955644","0.10643545501422","-281.2367323241","28.96723733518","-141.90286031556","-54.579074267996","53.327809281569","-0.64759193351801","-0.13905523545706","4.3109956721169","-0.2194413227342","-0.17313498648354","26.070840729106","-4.820565898244","-2.4995832673335","3.4496967376644","0.0017756362665754","-2.4645327972299","4.1381767621686","7.6182584687956","-0.0323795966759","-0.01870259833795","-0.09998333069334","-0.60816403229294","0.097264696414914","-0.15182165495383","-0.11634812591582","-0.11731185281356","-0.22794138010616","0.061772444034156","-0.0082114008769905","0.62090056275438","1.0396136339737","0.94882420146902","1.5814658880823","0.69285800677044","1.2669441885874","0.68825629806636","0.95370350150813","0.96953810054967","1.1408263555591","1.0299828916795","1.0402861758597","0.052913822351723","0.0047068706255772","190.21768860973","1","0","1.330062712585","0.65985012755102","6.0020837925905","3.1480044349076","0.65985012755102","0","6.1101886367796","3.1480044349076","0","0","0.23215277777778","0.05128","0.85111","0.08479","0.17143","33.233439634373","5.8243055555555","2","1","0","0","0","1","0","0","0.14285714285714","0.042763157894737","0.084814814814815","0.022037077213281","0.001695159785637","9.9747078608473","0.235","0","0","0","0","0","0"
